"Country or Area","Element Code","Element","Year","Unit","Value","Value Footnotes"
"Afghanistan","11","Stocks","2007","Head","4357000.00000",""
"Africa +","11","Stocks","2007","Head","259341449.00000","A "
"Albania","11","Stocks","2007","Head","577000.00000",""
"Algeria","11","Stocks","2007","Head","1657897.00000",""
"American Samoa","11","Stocks","2007","Head","110.00000","F "
"Americas +","11","Stocks","2007","Head","503499476.00000","A "
"Angola","11","Stocks","2007","Head","4160000.00000","F "
"Antigua and Barbuda","11","Stocks","2007","Head","14500.00000","F "
"Argentina","11","Stocks","2007","Head","50750000.00000","F "
"Armenia","11","Stocks","2007","Head","620200.00000",""
"Asia +","11","Stocks","2007","Head","428168664.00000","A "
"Australia","11","Stocks","2007","Head","28036600.00000",""
"Australia and New Zealand +","11","Stocks","2007","Head","37691067.00000","A "
"Austria","11","Stocks","2007","Head","2002919.00000",""
"Azerbaijan","11","Stocks","2007","Head","2145900.00000",""
"Bahamas","11","Stocks","2007","Head","750.00000","F "
"Bahrain","11","Stocks","2007","Head","9000.00000","F "
"Bangladesh","11","Stocks","2007","Head","25300000.00000","F "
"Barbados","11","Stocks","2007","Head","11000.00000","F "
"Belarus","11","Stocks","2007","Head","3988711.00000",""
"Belgium","11","Stocks","2007","Head","2649392.00000",""
"Belize","11","Stocks","2007","Head","72826.00000",""
"Benin","11","Stocks","2007","Head","1857000.00000",""
"Bermuda","11","Stocks","2007","Head","600.00000","F "
"Bhutan","11","Stocks","2007","Head","385000.00000","F "
"Bolivia","11","Stocks","2007","Head","7734536.00000",""
"Bosnia and Herzegovina","11","Stocks","2007","Head","467986.00000",""
"Botswana","11","Stocks","2007","Head","2400000.00000","F "
"Brazil","11","Stocks","2007","Head","199752016.00000",""
"British Virgin Islands","11","Stocks","2007","Head","2400.00000","F "
"Brunei Darussalam","11","Stocks","2007","Head","940.00000","F "
"Bulgaria","11","Stocks","2007","Head","628271.00000",""
"Burkina Faso","11","Stocks","2007","Head","8764100.00000","F "
"Burundi","11","Stocks","2007","Head","479106.00000",""
"Cambodia","11","Stocks","2007","Head","3400000.00000","F "
"Cameroon","11","Stocks","2007","Head","6000000.00000","F "
"Canada","11","Stocks","2007","Head","14155000.00000",""
"Cape Verde","11","Stocks","2007","Head","38100.00000",""
"Caribbean +","11","Stocks","2007","Head","8477950.00000","A "
"Cayman Islands","11","Stocks","2007","Head","1300.00000","F "
"Central African Republic","11","Stocks","2007","Head","3378000.00000","F "
"Central America +","11","Stocks","2007","Head","45580403.00000","A "
"Central Asia +","11","Stocks","2007","Head","17190247.00000","A "
"Chad","11","Stocks","2007","Head","6820300.00000","F "
"Chile","11","Stocks","2007","Head","3788516.00000",""
"China","11","Stocks","2007","Head","82066855.00000",""
"China, mainland","11","Stocks","2007","Head","81934000.00000",""
"Colombia","11","Stocks","2007","Head","26703159.00000",""
"Comoros","11","Stocks","2007","Head","47000.00000","F "
"Congo","11","Stocks","2007","Head","115000.00000","F "
"Congo, Democratic Republic of","11","Stocks","2007","Head","754060.00000",""
"Cook Islands","11","Stocks","2007","Head","125.00000","F "
"Costa Rica","11","Stocks","2007","Head","1200000.00000","F "
"Côte d'Ivoire","11","Stocks","2007","Head","1337000.00000",""
"Croatia","11","Stocks","2007","Head","482905.00000",""
"Cuba","11","Stocks","2007","Head","3787400.00000",""
"Cyprus","11","Stocks","2007","Head","54900.00000",""
"Czech Republic","11","Stocks","2007","Head","1391393.00000",""
"Denmark","11","Stocks","2007","Head","1566218.00000",""
"Djibouti","11","Stocks","2007","Head","297000.00000","F "
"Dominica","11","Stocks","2007","Head","13500.00000","F "
"Dominican Republic","11","Stocks","2007","Head","2210000.00000","F "
"Eastern Africa +","11","Stocks","2007","Head","110377166.00000","A "
"Eastern Asia +","11","Stocks","2007","Head","91862731.00000","A "
"Eastern Europe +","11","Stocks","2007","Head","43837800.00000","A "
"Ecuador","11","Stocks","2007","Head","4727104.00000",""
"Egypt","11","Stocks","2007","Head","4550000.00000","F "
"El Salvador","11","Stocks","2007","Head","1370000.00000",""
"Equatorial Guinea","11","Stocks","2007","Head","5050.00000","F "
"Eritrea","11","Stocks","2007","Head","1960000.00000","F "
"Estonia","11","Stocks","2007","Head","244800.00000",""
"Ethiopia","11","Stocks","2007","Head","43000000.00000","F "
"Europe +","11","Stocks","2007","Head","127722531.00000","A "
"European Union +","11","Stocks","2007","Head","90264584.00000","A "
"Falkland Islands","11","Stocks","2007","Head","4300.00000","F "
"Faroe Islands","11","Stocks","2007","Head","2000.00000","F "
"Fiji","11","Stocks","2007","Head","315000.00000","F "
"Finland","11","Stocks","2007","Head","926694.00000",""
"France","11","Stocks","2007","Head","19359000.00000",""
"French Guiana","11","Stocks","2007","Head","9200.00000","F "
"French Polynesia","11","Stocks","2007","Head","12000.00000","F "
"Gabon","11","Stocks","2007","Head","36000.00000","F "
"Gambia","11","Stocks","2007","Head","334000.00000","F "
"Georgia","11","Stocks","2007","Head","1061900.00000",""
"Germany","11","Stocks","2007","Head","12686644.00000",""
"Ghana","11","Stocks","2007","Head","1427100.00000","F "
"Greece","11","Stocks","2007","Head","628904.00000",""
"Greenland","11","Stocks","2007","Head","15.00000","F "
"Grenada","11","Stocks","2007","Head","4450.00000","F "
"Guadeloupe","11","Stocks","2007","Head","75000.00000","F "
"Guam","11","Stocks","2007","Head","140.00000","F "
"Guatemala","11","Stocks","2007","Head","3261177.00000",""
"Guinea","11","Stocks","2007","Head","4179708.00000",""
"Guinea-Bissau","11","Stocks","2007","Head","574060.00000",""
"Guyana","11","Stocks","2007","Head","110000.00000","F "
"Haiti","11","Stocks","2007","Head","1450000.00000","F "
"Honduras","11","Stocks","2007","Head","2600000.00000","F "
"Hungary","11","Stocks","2007","Head","702000.00000",""
"Iceland","11","Stocks","2007","Head","70660.00000",""
"India","11","Stocks","2007","Head","176594000.00000","F "
"Indonesia","11","Stocks","2007","Head","11514900.00000",""
"Iran, Islamic Republic of","11","Stocks","2007","Head","7609000.00000",""
"Iraq","11","Stocks","2007","Head","1500000.00000","F "
"Ireland","11","Stocks","2007","Head","6704100.00000",""
"Israel","11","Stocks","2007","Head","394000.00000",""
"Italy","11","Stocks","2007","Head","6117000.00000",""
"Jamaica","11","Stocks","2007","Head","430000.00000","F "
"Japan","11","Stocks","2007","Head","4398000.00000",""
"Jordan","11","Stocks","2007","Head","69100.00000","F "
"Kazakhstan","11","Stocks","2007","Head","5660400.00000",""
"Kenya","11","Stocks","2007","Head","12900300.00000",""
"Korea, Democratic People's Republic of","11","Stocks","2007","Head","576000.00000","F "
"Korea, Republic of","11","Stocks","2007","Head","2653976.00000",""
"Kuwait","11","Stocks","2007","Head","28000.00000","F "
"Kyrgyzstan","11","Stocks","2007","Head","1116733.00000",""
"LandLocked developing countries +","11","Stocks","2007","Head","152995584.00000","A "
"Lao People's Democratic Republic","11","Stocks","2007","Head","1337000.00000","F "
"Latvia","11","Stocks","2007","Head","377100.00000",""
"Least Developed Countries +","11","Stocks","2007","Head","244400910.00000","A "
"Lebanon","11","Stocks","2007","Head","77000.00000","F "
"Lesotho","11","Stocks","2007","Head","695000.00000","F "
"Liberia","11","Stocks","2007","Head","38000.00000","F "
"Libyan Arab Jamahiriya","11","Stocks","2007","Head","130000.00000","F "
"Liechtenstein","11","Stocks","2007","Head","6000.00000","F "
"Lithuania","11","Stocks","2007","Head","838800.00000",""
"Low Income Food Deficit Countries +","11","Stocks","2007","Head","619920657.00000","A "
"Luxembourg","11","Stocks","2007","Head","191928.00000",""
"Madagascar","11","Stocks","2007","Head","9600000.00000","F "
"Malawi","11","Stocks","2007","Head","870622.00000",""
"Malaysia","11","Stocks","2007","Head","785000.00000",""
"Mali","11","Stocks","2007","Head","7843400.00000",""
"Malta","11","Stocks","2007","Head","19233.00000",""
"Martinique","11","Stocks","2007","Head","25000.00000","F "
"Mauritania","11","Stocks","2007","Head","1692000.00000","F "
"Mauritius","11","Stocks","2007","Head","28500.00000","F "
"Melanesia +","11","Stocks","2007","Head","693600.00000","A "
"Mexico","11","Stocks","2007","Head","31950200.00000","F "
"Micronesia +","11","Stocks","2007","Head","14140.00000","A "
"Micronesia, Federated States of","11","Stocks","2007","Head","14000.00000","F "
"Middle Africa +","11","Stocks","2007","Head","21273210.00000","A "
"Moldova","11","Stocks","2007","Head","299105.00000",""
"Mongolia","11","Stocks","2007","Head","2167900.00000",""
"Montenegro","11","Stocks","2007","Head","114922.00000",""
"Montserrat","11","Stocks","2007","Head","9800.00000","F "
"Morocco","11","Stocks","2007","Head","2781100.00000",""
"Mozambique","11","Stocks","2007","Head","1425880.00000",""
"Myanmar","11","Stocks","2007","Head","12633922.00000",""
"Namibia","11","Stocks","2007","Head","2500000.00000","F "
"Nepal","11","Stocks","2007","Head","7044279.00000",""
"Net Food Importing Developing Countries +","11","Stocks","2007","Head","337065072.00000","A "
"Netherlands","11","Stocks","2007","Head","3730000.00000",""
"Netherlands Antilles","11","Stocks","2007","Head","650.00000","F "
"New Caledonia","11","Stocks","2007","Head","115000.00000","F "
"New Zealand","11","Stocks","2007","Head","9654467.00000",""
"Nicaragua","11","Stocks","2007","Head","3600000.00000","F "
"Niger","11","Stocks","2007","Head","8242830.00000",""
"Nigeria","11","Stocks","2007","Head","16152700.00000",""
"Niue","11","Stocks","2007","Head","115.00000","F "
"Norfolk Island","11","Stocks","2007","Head","0.00000","NR"
"Northern Africa +","11","Stocks","2007","Head","51233127.00000","A "
"Northern America +","11","Stocks","2007","Head","111158649.00000","A "
"Northern Europe +","11","Stocks","2007","Head","23499612.00000","A "
"Norway","11","Stocks","2007","Head","905515.00000",""
"Occupied Palestinian Territory","11","Stocks","2007","Head","34255.00000",""
"Oceania +","11","Stocks","2007","Head","38451467.00000","A "
"Oman","11","Stocks","2007","Head","313580.00000",""
"Pakistan","11","Stocks","2007","Head","30673000.00000",""
"Panama","11","Stocks","2007","Head","1526200.00000",""
"Papua New Guinea","11","Stocks","2007","Head","94000.00000","F "
"Paraguay","11","Stocks","2007","Head","10000000.00000","F "
"Peru","11","Stocks","2007","Head","5420860.00000",""
"Philippines","11","Stocks","2007","Head","2565850.00000",""
"Poland","11","Stocks","2007","Head","5696200.00000",""
"Polynesia +","11","Stocks","2007","Head","52660.00000","A "
"Portugal","11","Stocks","2007","Head","1407270.00000",""
"Puerto Rico","11","Stocks","2007","Head","380000.00000","F "
"Qatar","11","Stocks","2007","Head","8000.00000","F "
"Réunion","11","Stocks","2007","Head","35045.00000",""
"Romania","11","Stocks","2007","Head","2934000.00000",""
"Russian Federation","11","Stocks","2007","Head","21514900.00000",""
"Rwanda","11","Stocks","2007","Head","950000.00000","F "
"Saint Helena","11","Stocks","2007","Head","690.00000","F "
"Saint Kitts and Nevis","11","Stocks","2007","Head","6500.00000",""
"Saint Lucia","11","Stocks","2007","Head","12500.00000","F "
"Saint Pierre and Miquelon","11","Stocks","2007","Head","34.00000",""
"Saint Vincent and Grenadines","11","Stocks","2007","Head","5100.00000","F "
"Samoa","11","Stocks","2007","Head","29000.00000","F "
"Sao Tome and Principe","11","Stocks","2007","Head","4800.00000","F "
"Saudi Arabia","11","Stocks","2007","Head","372000.00000","F "
"Senegal","11","Stocks","2007","Head","3180900.00000","F "
"Serbia","11","Stocks","2007","Head","1087077.00000",""
"Seychelles","11","Stocks","2007","Head","1420.00000","F "
"Sierra Leone","11","Stocks","2007","Head","350000.00000","F "
"Singapore","11","Stocks","2007","Head","200.00000","F "
"Slovakia","11","Stocks","2007","Head","507820.00000",""
"Slovenia","11","Stocks","2007","Head","451293.00000",""
"Small Island Developing States +","11","Stocks","2007","Head","10330896.00000","A "
"Solomon Islands","11","Stocks","2007","Head","13600.00000","F "
"Somalia","11","Stocks","2007","Head","5350000.00000","F "
"South Africa","11","Stocks","2007","Head","13911358.00000",""
"South America +","11","Stocks","2007","Head","338282474.00000","A "
"South-Eastern Asia +","11","Stocks","2007","Head","45614388.00000","A "
"Southern Africa +","11","Stocks","2007","Head","20091358.00000","A "
"Southern Asia +","11","Stocks","2007","Head","253168769.00000","A "
"Southern Europe +","11","Stocks","2007","Head","18192336.00000","A "
"Spain","11","Stocks","2007","Head","6584980.00000",""
"Sri Lanka","11","Stocks","2007","Head","1206490.00000",""
"Sudan","11","Stocks","2007","Head","41404000.00000",""
"Suriname","11","Stocks","2007","Head","137000.00000","F "
"Swaziland","11","Stocks","2007","Head","585000.00000","F "
"Sweden","11","Stocks","2007","Head","1559725.00000",""
"Switzerland","11","Stocks","2007","Head","1566900.00000",""
"Syrian Arab Republic","11","Stocks","2007","Head","1168330.00000",""
"Tajikistan","11","Stocks","2007","Head","1422614.00000",""
"Tanzania, United Republic of","11","Stocks","2007","Head","18000000.00000","F "
"Thailand","11","Stocks","2007","Head","6480876.00000",""
"The former Yugoslav Republic of Macedonia","11","Stocks","2007","Head","253766.00000",""
"Timor-Leste","11","Stocks","2007","Head","171000.00000","F "
"Togo","11","Stocks","2007","Head","355000.00000",""
"Tonga","11","Stocks","2007","Head","11250.00000","F "
"Trinidad and Tobago","11","Stocks","2007","Head","30000.00000","F "
"Tunisia","11","Stocks","2007","Head","710130.00000",""
"Turkey","11","Stocks","2007","Head","10871364.00000",""
"Turkmenistan","11","Stocks","2007","Head","1948000.00000",""
"Uganda","11","Stocks","2007","Head","7182293.00000",""
"Ukraine","11","Stocks","2007","Head","6175400.00000",""
"United Arab Emirates","11","Stocks","2007","Head","125000.00000","F "
"United Kingdom","11","Stocks","2007","Head","10304000.00000",""
"United States of America","11","Stocks","2007","Head","97003000.00000",""
"Uruguay","11","Stocks","2007","Head","12368000.00000",""
"US Virgin Islands","11","Stocks","2007","Head","8100.00000","F "
"Uzbekistan","11","Stocks","2007","Head","7042500.00000",""
"Vanuatu","11","Stocks","2007","Head","156000.00000","F "
"Venezuela, Bolivarian Republic of","11","Stocks","2007","Head","16777782.00000",""
"Viet Nam","11","Stocks","2007","Head","6724700.00000",""
"Wallis and Futuna Islands","11","Stocks","2007","Head","60.00000","F "
"Western Africa +","11","Stocks","2007","Head","56366588.00000","A "
"Western Asia +","11","Stocks","2007","Head","20332529.00000","A "
"Western Europe +","11","Stocks","2007","Head","42192783.00000","A "
"Western Sahara","11","Stocks","2007","Head","0.00000","NR"
"World +","11","Stocks","2007","Head","1357183587.00000","A "
"Yemen","11","Stocks","2007","Head","1480000.00000","F "
"Zambia","11","Stocks","2007","Head","2850000.00000","F "
"Zimbabwe","11","Stocks","2007","Head","5400000.00000","F "

"fnSeqID","Footnote"
"* ","Unofficial figure"
"A ","May include official, semi-official or estimated data"
"F ","FAO Estimate"
"NR","Not reported by country"
